_fivetran_id,form_id,logic_fivetran_id,action,detail_to_type,detail_to_value,detail_target_type,detail_target_value,detail_value_type,detail_value_value,_fivetran_synced,_fivetran_start,_fivetran_end,_fivetran_active
G0/+J6sfV7INwReSAfXFt18IMsA=,Wez0q1nI,qwuntNMaVw0JXRT0Qzo/zQHtfkU=,jump,field,9c344e9c-0482-4291-abbf-7b7b09105ac0,,,,,2023-05-09 15:58:12.285000+00:00,2023-03-30 19:05:43.137000+00:00,9999-12-31 23:59:59.999000+00:00,True
SZWI68J5wlTdq2ptCaWmLcjab9s=,vgBnsZ5t,G41p6sojY7AivwaO3K3vp2AH6oY=,jump,outcome,winning_outcome_id,,,,,2023-05-09 15:57:40.261000+00:00,2021-04-13 19:03:18.853000+00:00,9999-12-31 23:59:59.999000+00:00,True
mmcWCZuCSTA2VlZ4xEIlbdV133U=,CBJ5YM86,SlRESWarojHFelOnWUhMYVC58Ts=,jump,field,3ab0337a-c02e-45d4-bfe6-5f4ce11e2b24,,,,,2023-05-09 15:55:41.469000+00:00,2023-01-06 17:09:18.282000+00:00,9999-12-31 23:59:59.999000+00:00,True
OjcdTu+Kx/Dbg9nkiKVDBJAxoho=,v5fs4MLL,P6pLRUCIMZjLjrczSQYRlAUFE78=,jump,field,eb605cf2-751e-4456-92f2-b9bc8cc67076,,,,,2023-05-09 15:55:43.808000+00:00,2022-12-09 22:00:17.983000+00:00,9999-12-31 23:59:59.999000+00:00,True
REks9sXiHg/TtVSSJ3j4ReVDqyg=,fVpJAWb6,+AM401Pyff3w7d0FFfc5Rz3nsoc=,jump,field,9d9e68c9-1ae4-4f29-b7ae-90a93409c14f,,,,,2023-05-09 15:55:47.255000+00:00,2022-11-15 16:44:11.724000+00:00,9999-12-31 23:59:59.999000+00:00,True
WyIWeNhBkWaBRIx/ixe35A/7qNU=,LzAPLKMT,JWutyG/nzryA9dgLs8ITIgIvey8=,jump,field,38124a8d-1528-45e7-9b66-e7754a634aef,,,,,2023-05-09 15:56:38.338000+00:00,2022-03-08 01:20:51.009000+00:00,9999-12-31 23:59:59.999000+00:00,True
REks9sXiHg/TtVSSJ3j4ReVDqyg=,fVpJAWb6,7Qw7rY/qxocYy/pE+0ZefrpX8EA=,jump,field,9d9e68c9-1ae4-4f29-b7ae-90a93409c14f,,,,,2023-05-09 15:55:47.254000+00:00,2022-11-15 16:44:11.724000+00:00,9999-12-31 23:59:59.999000+00:00,True
WyIWeNhBkWaBRIx/ixe35A/7qNU=,gmvhyLfk,JWutyG/nzryA9dgLs8ITIgIvey8=,jump,field,38124a8d-1528-45e7-9b66-e7754a634aef,,,,,2023-05-09 15:56:41.849000+00:00,2022-03-06 03:43:59.512000+00:00,9999-12-31 23:59:59.999000+00:00,True
1agBbJpjzLOl0SDNy6MNy8Iq5cE=,CboEYzb7,BhFZtdTeg7Ymsy8DQowAQ6ccCMU=,jump,field,99f4715f-074a-4285-857d-f5e584cd87b4,,,,,2023-05-09 15:56:37.937000+00:00,2022-03-09 13:49:27.109000+00:00,9999-12-31 23:59:59.999000+00:00,True
WKMzg5hoixuQyUSpM5dTLFbNszs=,UKxdVnQv,D0F8TAlPXmbctO0oLNyK5yOdaaQ=,jump,thankyou,d297c027-dbc4-4af5-a992-5bf971f9d3b9,,,,,2023-05-09 15:55:59.811000+00:00,2022-07-12 19:11:56.721000+00:00,9999-12-31 23:59:59.999000+00:00,True
Vy7fGQAt3L2Lct+TranIdglNklY=,xs0tZs,j7b+WeMoU2qd7EX/b1OD8RkHa6o=,jump,field,12ce2185-23b6-4e41-b99e-f94432064610,,,,,2023-05-09 15:58:14.011000+00:00,2021-08-30 21:27:09.654000+00:00,9999-12-31 23:59:59.999000+00:00,True
