_fivetran_id,financial_event_group_id,adjustment_type,posted_date,adjustment_amount_currency_code,adjustment_amount_currency_amount,_fivetran_synced
w4NFnhmCGDaDDnqNOHmsArCZUcA=,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,ReserveCredit,2023-02-01 20:14:15+00:00,USD,402.55,2023-05-10 17:49:19.877000+00:00
nA1J6PR019N7DQ0m/OeX3MXZ0ck=,wFsSO2jJTj2i9toJfv_Gfm4mKZD06bCGLE0Rj1PLxYc,ReserveCredit,2023-03-15 20:09:39+00:00,USD,3146.92,2023-05-10 17:41:20.307000+00:00
nz/9KY5d3ki2M15Hk2M9TCH+5dg=,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,ReserveCredit,2023-04-26 20:12:42+00:00,USD,4741.34,2023-05-10 17:47:34.297000+00:00
qBB0LdOxEjftwrnQfZJuq0cW/8g=,jgJqQxLe-sBgSKBfFIXPM-HW6CPr6s8zZXsb5zN1jKM,ReserveDebit,2023-05-10 20:10:22+00:00,USD,-7177.47,2023-05-10 20:32:15.116000+00:00
yAL/0FxOTH2j8DlwIe5jQkEKj7Q=,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,ReserveCredit,2023-05-10 20:10:22+00:00,USD,7177.47,2023-05-10 20:32:14.965000+00:00
1vfruUEWo/Z6Txqc1729eUnbRJU=,sKOhpOH_B0hnrcUyTFTL_38skV82X1Rzbd2STwxifGM,ReserveDebit,2023-05-24 20:11:16+00:00,USD,-4553.04,2023-05-24 20:30:33.702000+00:00
TiLK5kLbLUbrynAxyY7PysbEkqI=,tjZ3J6W0X-zVu08zYKn7YX1TnEb0S4NEqpnzg0BuKbE,ReserveDebit,2023-06-21 20:10:49+00:00,USD,-4550.58,2023-06-21 20:32:15.291000+00:00
IcRENGbWWfmyqCoow1d26L8WA2g=,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,ReserveCredit,2023-02-15 20:13:59+00:00,USD,2054.3,2023-05-10 17:50:55.600000+00:00
VwVkZbMoQFJa/36D7cl2A11jdWs=,H8xzpM4h-irvmZ7B5lJFP05yl4Dmd7E_0vh5ZP2wz_Y,ReserveCredit,2022-12-21 20:13:05+00:00,USD,10099.39,2023-05-10 17:42:36.080000+00:00
sF5HeAg/pCvhZyIuhzyJcdiPg8k=,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,ReserveDebit,2023-03-15 20:09:39+00:00,USD,-3146.92,2023-05-10 17:46:18.406000+00:00
eyZqa7ndso//X3ZdeD1MZ/PXzow=,wFsSO2jJTj2i9toJfv_Gfm4mKZD06bCGLE0Rj1PLxYc,ReserveDebit,2023-03-29 20:11:45+00:00,USD,-2603.43,2023-05-10 17:41:20.308000+00:00
DbFtA+t21SJnnUR1ZMZrwz5fTNk=,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,ReserveCredit,2023-04-12 20:11:20+00:00,USD,3831.46,2023-05-10 17:39:44.388000+00:00
FcLp6UdjiWlV6YNL54R9Kyj5KN0=,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,ReserveDebit,2023-03-01 20:14:10+00:00,USD,-2865.43,2023-05-10 17:50:55.600000+00:00
