invoice_date,phone_model,phones_sold
2020-06-29,Pixel,1
2020-08-22,Miscellaneous,1
2020-09-15,Slim - Non-Verizon,1
2020-09-27,Slim - Non-Verizon,1
2020-10-03,Slim - Non-Verizon,2
2020-10-07,Slim - Non-Verizon,2
2020-10-10,Slim - Non-Verizon,4
2020-10-12,Slim - Non-Verizon,2
2020-10-14,Slim - Non-Verizon,11
2020-10-17,Rugged - Black,2
2020-10-19,Rugged - Yellow,1
2020-10-22,Slim - Non-Verizon,2
2020-10-24,Slim - Non-Verizon,4
2020-10-25,Slim - Non-Verizon,3
2020-10-27,Rugged - Yellow,1
2020-10-28,Slim - Verizon,3
2020-10-30,Rugged - Yellow,1
2020-11-01,Rugged - Black,1
2020-11-02,Slim - Verizon,1
2020-11-04,Slim - Non-Verizon,7
2020-11-05,Slim - Non-Verizon,2
2020-11-06,Slim - Non-Verizon,5
2020-11-07,Slim - Non-Verizon,8
2020-11-09,Rugged - Yellow,2
2020-11-10,Slim - Non-Verizon,3
2020-11-11,Slim - Verizon,4
2020-11-13,Slim - Non-Verizon,4
2020-11-14,Slim - Verizon,3
2020-11-16,Rugged - Yellow,1
2020-11-17,Slim - Non-Verizon,7
2020-11-18,Slim - Non-Verizon,4
2020-11-20,Rugged - Black,1
2020-11-22,Slim - Non-Verizon,9
2020-11-23,Slim - Verizon,3
2020-11-24,Slim - Verizon,2
2020-11-26,Rugged - Black,4
2020-11-27,Rugged - Black,9
2020-11-28,Rugged - Black,3
2020-11-29,Rugged - Black,4
2020-11-30,Rugged - Black,1
2020-12-01,Rugged - Black,1
2020-12-02,Rugged - Black,1
2020-12-03,Rugged - Yellow,1
2020-12-04,Rugged - Yellow,3
2020-12-05,Rugged - Yellow,6
2020-12-06,Rugged - Yellow,1
2020-12-07,Rugged - Yellow,1
2020-12-08,Rugged - Yellow,1
2020-12-09,Rugged - Yellow,1
2020-12-10,Slim - Non-Verizon,48
2020-12-12,Rugged - Black,1
2020-12-13,Slim - Non-Verizon,28
2020-12-15,Rugged - Black,1
2020-12-16,Slim - Non-Verizon,23
2020-12-19,Rugged - Black,1
2020-12-20,Slim - Non-Verizon,4
2020-12-22,Slim - Non-Verizon,6
2020-12-25,Slim - Non-Verizon,2
2020-12-28,Rugged - Black,1
2020-12-31,Rugged - Black,1
2021-01-02,Rugged - Black,1
2021-01-03,Slim - Non-Verizon,6
2021-01-05,Rugged - Yellow,3
2021-01-06,Slim - Non-Verizon,2
2021-01-08,Slim - Non-Verizon,6
2021-01-09,Slim - Verizon,10
2021-01-11,Rugged - Black,1
2021-01-12,Slim - Non-Verizon,4
2021-01-13,Slim - Verizon,2
2021-01-15,Rugged - Yellow,1
2021-01-16,Rugged - Yellow,1
2021-01-18,Slim - Non-Verizon,7
2021-01-19,Slim - Verizon,1
2021-01-21,Slim - Non-Verizon,3
