order_item_id,promotion_id,amazon_order_id,_fivetran_synced
21198783476554,US Core Free Shipping Promotion A3JU1FCINF5SD0,111-1948339-1383406,2023-05-10 17:24:55.122000+00:00
86313974040161,US Core Free Shipping Promotion A3JU1FCINF5SD0,112-9582453-8247459,2023-10-16 02:31:32.389000+00:00
84960222421201,US Core Free Shipping Promotion A3JU1FCINF5SD0,114-3535797-7513015,2023-10-25 20:31:32.959000+00:00
88329509514721,US Core Free Shipping Promotion A3JU1FCINF5SD0,114-8829341-3176249,2023-11-18 08:32:34.641000+00:00
90419307692241,US Core Free Shipping Promotion A3JU1FCINF5SD0,112-0284470-1629056,2023-12-16 14:32:34.227000+00:00
100208831676921,US Core Free Shipping Promotion A3JU1FCINF5SD0,114-3918349-4645832,2024-05-22 20:19:22.801000+00:00
100232347076161,US Core Free Shipping Promotion A3JU1FCINF5SD0,113-5911736-5717049,2024-05-22 20:19:14.807000+00:00
103114102451801,US Core Free Shipping Promotion A3JU1FCINF5SD0,113-0974197-5088240,2024-07-01 00:09:35.587000+00:00
104968238893801,Percentage Off 2024/07/15 21-32-4-710,111-2702723-4207464,2024-07-19 00:09:51.568000+00:00
105002380883521,Percentage Off 2024/07/15 21-32-4-710,112-4899909-4230666,2024-07-24 00:09:35.819000+00:00
105043825486961,Percentage Off 2024/07/15 21-32-4-710,113-5828148-5452238,2024-07-28 00:09:40.107000+00:00
104296937177641,US Core Free Shipping Promotion A3JU1FCINF5SD0,114-0125039-3364267,2024-07-28 00:09:32.221000+00:00
104919435520121,Percentage Off 2024/07/15 21-32-4-710,112-8985492-7274640,2024-08-01 00:09:52.400000+00:00
104673075766481,Percentage Off 2024/07/15 21-32-4-710,111-0724601-7084256,2024-08-04 00:09:16.304000+00:00
104870480099041,Percentage Off 2024/07/15 21-32-4-710,111-0724601-7084256,2024-08-04 00:09:16.304000+00:00
109058348355081,US Core Free Shipping Promotion A3JU1FCINF5SD0,112-6864638-9412264,2024-09-13 00:09:39.440000+00:00
109820503879721,US Core Free Shipping Promotion A3JU1FCINF5SD0,111-4871982-2719401,2024-09-21 00:09:36.359000+00:00
112197987908601,US Core Free Shipping Promotion A3JU1FCINF5SD0,113-0245146-5716213,2024-10-25 20:40:10.940000+00:00
