credit_note_id,tax_rate_id,_fivetran_synced,credit_note_line_item_id
cn_1JdMYlFCPJnn9IgIt2Sc8SoI,txr_1JPNIWFCPJnn9IgIsVzClFgw,2024-09-13 00:12:06.609000+00:00,cnli_1JdMYlFCPJnn9IgI7ccK67xW
cn_1Jx1agFCPJnn9IgIAIxRmUry,txr_1JPNIWFCPJnn9IgIsVzClFgw,2024-09-13 00:12:06.603000+00:00,cnli_1Jx1agFCPJnn9IgI6Z5wfd6t
cn_1KF1COFCPJnn9IgIhCsvdHsF,txr_1JPNIWFCPJnn9IgIsVzClFgw,2024-09-13 00:12:06.602000+00:00,cnli_1KF1COFCPJnn9IgIyMRQYqgs
cn_1JrQQHFCPJnn9IgIUCQUrnpC,txr_1JPOKoFCPJnn9IgIg1IamrnS,2024-09-13 00:12:06.608000+00:00,cnli_1JrQQHFCPJnn9IgIL6DqvWUI
cn_1JXQnvFCPJnn9IgIeXuvO4B9,txr_1JPNYRFCPJnn9IgI47BOJSQU,2024-09-13 00:12:06.609000+00:00,cnli_1JXQnvFCPJnn9IgIDqQcBn5G
cn_1Ko9smFCPJnn9IgIMw7mOHjj,txr_1JPNIWFCPJnn9IgIsVzClFgw,2024-09-13 00:12:06.597000+00:00,cnli_1Ko9smFCPJnn9IgIUHB84RkC
cn_1JgEvyFCPJnn9IgIkJl7jl33,txr_1JPNZDFCPJnn9IgIvpF0f16V,2024-09-13 00:12:06.609000+00:00,cnli_1JgEvyFCPJnn9IgIvskuXk87
cn_1KYylCFCPJnn9IgIkbiMElnu,txr_1JPNa2FCPJnn9IgIWz10QL3F,2024-09-13 00:12:06.597000+00:00,cnli_1KYylCFCPJnn9IgIVwgCCjcY
cn_1JxFR3FCPJnn9IgI5NQ1yS5V,txr_1JPNa2FCPJnn9IgIWz10QL3F,2024-09-13 00:12:06.603000+00:00,cnli_1JxFR3FCPJnn9IgI7F9lqHzb
cn_1KgEJDFCPJnn9IgI1YZJ0Or4,txr_1JPNgIFCPJnn9IgIlB8FSgLq,2024-09-13 00:12:06.597000+00:00,cnli_1KgEJDFCPJnn9IgIZn051UX1
cn_1OjY4UFCPJnn9IgIqMQ69iXx,txr_1N5yLeFCPJnn9IgI6mkEp8RU,2024-09-13 00:12:06.595000+00:00,cnli_1OjY4UFCPJnn9IgI8Olv2oY0
cn_1Ou2RVFCPJnn9IgIZRwQJHsU,txr_1N5yLeFCPJnn9IgI6mkEp8RU,2024-09-13 00:12:06.595000+00:00,cnli_1Ou2RVFCPJnn9IgI0Vz7K3ec
cn_1JsdmAFCPJnn9IgIfB9djIdH,txr_1JPNYRFCPJnn9IgI47BOJSQU,2024-09-13 00:12:06.603000+00:00,cnli_1JsdmAFCPJnn9IgIpsu91SqQ
