id,active,aggregate_usage,amount,billing_scheme,created,currency,interval,interval_count,livemode,metadata,nickname,tiers_mode,transform_usage_divide_by,transform_usage_round,trial_period_days,usage_type,is_deleted,product_id,_fivetran_synced
price_1QN5urFCPJnn9IgIylDmytMG,False,,1499.0,per_unit,2024-11-20 04:53:25+00:00,usd,month,1,True,{},Regular Monthly,,,,,licensed,True,prod_RFb7a0KctgZOJx,2024-11-20 15:39:58.059000+00:00
price_1QN3ehFCPJnn9IgIoHEAFSe9,False,,1499.0,per_unit,2024-11-20 02:28:35+00:00,usd,month,1,True,{},US Legacy Monthly,,,,,licensed,True,prod_RFYmbLQ5SXKPdo,2024-11-21 16:54:39.652000+00:00
plan_HAFybBSOR4tqJp,True,,23900.0,per_unit,2020-04-25 21:22:24+00:00,usd,year,1,True,{},First Crew - Annual,,,,,licensed,False,prod_HAFwegSvmBmsqL,2025-08-13 00:33:00.206000+00:00
price_1QLYohFCPJnn9IgIQAzUh2gQ,True,,,tiered,2024-11-15 23:20:43+00:00,gbp,year,1,True,{},,volume,,,,licensed,False,prod_LsPjJF8MUZjUdR,2025-08-13 00:33:00.206000+00:00
price_1J8rRQFCPJnn9IgIawYUXir3,True,,,tiered,2021-07-02 18:50:20+00:00,usd,month,1,True,{},,graduated,,,,licensed,False,prod_JmQHiO3BDY2eCN,2025-08-13 00:33:00.206000+00:00
price_1QN3ehFCPJnn9IgIPKvlX3zA,True,,1699.0,per_unit,2024-11-20 02:28:35+00:00,cad,month,1,True,"{""Discounted"":""true""}",CAN Multiple Monthly,,,,,licensed,False,prod_RFYmbLQ5SXKPdo,2025-08-13 00:33:00.206000+00:00
plan_HAFsP3xD0294id,True,,8900.0,per_unit,2020-04-25 21:17:01+00:00,usd,year,1,True,{},Homebody - Annual,,,,,licensed,False,prod_HAFqUnlxqqCvsE,2025-08-13 00:33:00.206000+00:00
price_1Pj2UgFCPJnn9IgIaOWMpgdT,True,,6999.0,per_unit,2024-08-01 17:08:50+00:00,cad,year,1,True,{},,,,,,licensed,False,prod_O0f5rLM9x32Dyu,2025-08-13 00:33:00.206000+00:00
price_1OwWrUFCPJnn9IgILRq4ly4V,False,,0.0,per_unit,2024-03-20 21:39:52+00:00,usd,month,1,True,{},,,,,,licensed,False,prod_O0f5XrfqwuzBWV,2025-08-13 00:33:00.206000+00:00
price_1QIiW4FCPJnn9IgIf9bVlQRb,True,,599.0,per_unit,2024-11-08 03:05:44+00:00,gbp,month,1,True,{},,,,,,licensed,False,prod_O0f5XrfqwuzBWV,2025-08-13 00:33:00.206000+00:00
price_1QN3ehFCPJnn9IgIVTdYimm8,True,,17499.0,per_unit,2024-11-20 02:28:35+00:00,usd,year,1,True,{},US Regular Annual,,,,,licensed,False,prod_RFYmbLQ5SXKPdo,2025-08-13 00:33:00.205000+00:00
price_1OEvvGFCPJnn9IgIFJi4Gyfh,True,,4999.0,per_unit,2023-11-21 15:31:34+00:00,usd,month,3,True,{},,,,,,licensed,False,prod_P31zXm1Q8QHsJ0,2025-08-13 00:33:00.206000+00:00
price_1J8ra3FCPJnn9IgIsMJJpQPI,True,,6000.0,per_unit,2021-07-02 18:59:15+00:00,usd,year,1,True,{},,,,,,licensed,False,prod_JmQQnsiAOBW667,2025-08-13 00:33:00.206000+00:00
price_1R9XGtFCPJnn9IgI4av9dbS4,True,,8599.0,per_unit,2025-04-02 19:48:23+00:00,aud,year,1,True,{},,,,,,licensed,False,prod_O0f5rLM9x32Dyu,2025-08-13 00:33:00.205000+00:00
price_1RCPjWFCPJnn9IgIVBAvXtfu,True,,1020.0,per_unit,2025-04-10 18:21:50+00:00,usd,month,1,True,"{""Discounted"":""true"",""GigsPlanID-ATT"":""pln_0UgZo2zW2UMojt0OGofMdkkXsnBW"",""GigsPlanID-TMO"":""pln_0UhzOroP2UMojt3dwGE537oGF98v""}",US Multiple Monthly,,,,,licensed,False,prod_S6cuMZ6CPdnzhP,2025-08-13 00:33:00.205000+00:00
price_1RCPeRFCPJnn9IgIouS4VljH,True,,11000.0,per_unit,2025-04-10 18:16:35+00:00,usd,year,1,True,"{""GigsPlanID-ATT"":""pln_0UgZpF7i2UMojt2yBhmy4m5ASWmG"",""GigsPlanID-TMO"":""pln_0UhzOyW42UMojt2HWmSwpFcn2YHS""}",US Regular Annual,,,,,licensed,False,prod_S6cuMZ6CPdnzhP,2025-08-13 00:33:00.205000+00:00
