id,font,name,has_transparent_button,visibility,color_answer,color_background,color_button,color_question,background_href,background_layout,background_brightness,screen_font_size,screen_alignment,field_font_size,field_alignment,_fivetran_deleted,_fivetran_synced
qHWOQ7,System font,Default Theme,False,public,#0445AF,#FFFFFF,#0445AF,#000000,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.653000+00:00
XoieTe,Lato,Fractal,False,public,#FFFFFF,#26317e,#F9ADA8,#FFFFFF,https://images.typeform.com/images/ket9QDhtDN9y,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
A37rId,Poppins,Default Theme,False,private,#2D5363,#FFFFFF,#2D5363,#000000,https://images.typeform.com/images/j8MviyYRAdQA,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
DDEUwr,Karla,Splash Purple,False,public,#eeeeee,#c384c5,#eeeeee,#eeeeee,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
iiqmFb,Karla,Plain Dark,False,public,#5c5c5c,#FFFFFF,#37404a,#37404a,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
ZFDEUn,Arvo,Spaceboy,False,public,#407FD4,#1e1e45,#4DC950,#FFFFFF,https://images.typeform.com/images/YKBFYARaqsKS,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
XP5Rrqux,Poppins,Pinwheel v2 (copy),False,private,#379CFB,#FFFFFF,#573AE2,#000000,https://images.typeform.com/images/mjx6BNVCJyRX,fullscreen,0.71,x-small,left,medium,left,False,2024-05-11 00:02:50.654000+00:00
XA9TSVzl,System font,Default Theme,False,private,#0445AF,#ebe7e3,#0445AF,#000000,https://images.typeform.com/images/MYENvzUdd2Wk,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
s0HPVO,Poppins,Pinwheel,False,private,#C46452,#FFFFFF,#95B25B,#2D5363,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
MxFuG7,Crete Round,Stash,False,public,#54491E,#E9E0D8,#F37154,#54491E,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
y6ngs3,Karla,Filo Fax,False,public,#262626,#F1ECE2,#262626,#262626,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
jQPvMd,Karla,Desk Space,False,public,#6E5C31,#d5cdbb,#8A763F,#3D3D3D,https://images.typeform.com/images/tNN9ypvm39Tz,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
qQ5PNjz5,System font,Default Theme,False,private,#100052,#FFFFFF,#01B5B1,#000000,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
mtMogB,Roboto,My theme,False,private,#4FB0AE,#e1f0f0,#4FB0AE,#3D3D3D,,,,small,left,medium,left,False,2024-05-11 00:02:50.654000+00:00
sAHfAa,Karla,Washed Mud,False,public,#cb732b,#faf1ea,#e6bb98,#e66902,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
TSYAuE,System font,Plain Blue,False,public,#4FB0AE,#FFFFFF,#4FB0AE,#3D3D3D,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
kjw3vL,Sniglet,Art Splash,False,public,#437E93,#f2eee9,#97D5E2,#3D3D3D,https://images.typeform.com/images/8i3s72x6Mj84,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
paovnB,Acme,Mystery,False,public,#C89B67,#2e2e27,#614E38,#C8B098,https://images.typeform.com/images/kXntUZCdPTJ8,fullscreen,0.0,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
y6peYl,Karla,Plain Purple,False,public,#c384c5,#FFFFFF,#c384c5,#7a3d7c,,,,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
pBJSnkQV,Poppins,Default Theme,False,private,#000000,#ede2d9,#E26D5A,#000000,https://images.typeform.com/images/vNJn7Q8U7bXa,fullscreen,0.43,x-small,center,medium,left,False,2024-05-11 00:02:50.654000+00:00
