id,amount_off,created,currency,duration,livemode,max_redemptions,name,percent_off,redeem_by,times_redeemed,valid,is_deleted,metadata,_fivetran_synced,duration_in_months
hpGIewIh,35000.0,2022-08-22 15:14:13+00:00,usd,once,True,,Partnerships - Free Phone,,,1,False,True,{},2022-10-17 20:30:43.471000+00:00,
ExiX6yoX,,2023-01-03 16:13:52+00:00,,once,True,,Marsais Urban,10.0,,0,False,True,{},2023-10-02 20:30:04.092000+00:00,
GBKO0OZc,,2023-01-19 20:01:58+00:00,,once,True,,Santa Monica School District,10.0,,0,False,True,{},2023-10-02 20:30:04.081000+00:00,
6joH86tc,,2023-11-13 05:57:15+00:00,,once,True,,Simply On Purpose Holiday (15%),15.0,2023-11-20 05:59:00+00:00,0,False,True,{},2023-11-13 08:30:06.739000+00:00,
e7YpvoDY,,2023-11-21 22:27:10+00:00,,repeating,True,,WeFunder Investor - 40%,40.0,,0,False,True,{},2023-11-22 02:30:04.945000+00:00,12.0
lYxJYPDo,,2023-11-25 05:10:50+00:00,,repeating,True,,CucstomerCare-Genesis,14.99,,0,False,True,{},2023-11-25 08:30:11.318000+00:00,3.0
XzRjl8Xs,1499.0,2023-11-25 05:12:06+00:00,usd,repeating,True,,CustomerCare-Genesis,,,0,False,True,{},2023-11-28 08:30:21.903000+00:00,3.0
NTrkvLM7,,2023-01-26 22:26:43+00:00,,once,True,,Gabe Test,100.0,,0,False,True,{},2024-06-21 00:05:17.597000+00:00,
HARMONY42,,2022-07-21 21:59:21+00:00,,forever,True,,Test Purchase,100.0,,3,False,True,{},2024-06-21 00:05:17.790000+00:00,
krxAazs0,32900.0,2024-07-14 16:05:59+00:00,usd,once,True,1.0,Clyde - Plus 4,,,0,False,True,{},2024-07-15 00:04:56.480000+00:00,
OBIMUEjO,,2024-11-27 17:11:39+00:00,,once,True,,Press Reviewers Trial (3 Mo),100.0,,0,False,True,{},2024-11-27 20:30:02.544000+00:00,
JENTEN,,2021-08-26 21:00:07+00:00,,once,True,,JENTEN,10.0,,7,True,False,{},2025-05-31 10:24:38.722000+00:00,
IiespNRL,32900.0,2023-05-05 18:54:22+00:00,usd,forever,True,,CC - Plus 2 (New),,,8,True,False,{},2025-05-31 09:53:40.089000+00:00,
TmkNNuSZ,1500.0,2022-09-20 16:58:05+00:00,usd,once,True,,Customer Referral Discount,,,10,True,False,{},2025-05-31 09:56:24.840000+00:00,
PkdpG3MM,,2022-04-20 16:36:30+00:00,,once,True,1.0,GRETA,20.0,,0,True,False,{},2025-05-31 10:15:53.458000+00:00,
rqGJSHE8,,2023-05-19 15:35:41+00:00,,once,True,,Peachjar offer,10.0,2023-07-01 04:59:00+00:00,0,False,False,{},2025-05-31 09:53:37.690000+00:00,
lkCD8URk,,2022-03-18 16:11:39+00:00,,once,True,,EM10,10.0,,2,True,False,{},2025-05-31 10:15:59.726000+00:00,
CLNmiAak,,2021-08-26 21:11:15+00:00,,once,True,,BETHATMOMTEN,10.0,,174,True,False,{},2025-05-31 10:24:38.771000+00:00,
ygBiMv9D,,2021-08-26 21:03:27+00:00,,once,True,,TENFORFAMILIES,10.0,,2,True,False,{},2025-05-31 10:24:38.722000+00:00,
wYkr6VDt,24900.0,2023-01-05 18:48:08+00:00,usd,forever,True,,$249 Off,,,6,True,False,{},2025-05-31 09:54:04.065000+00:00,
YqDAwexq,,2022-06-20 16:35:21+00:00,,once,True,,Cyber Safety Cop,10.0,,1,True,False,{},2025-05-31 10:07:39.962000+00:00,
O3Yvhj1o,,2023-10-02 17:37:37+00:00,,once,True,,Event/Flyer Discounts Codes,10.0,,0,True,False,{},2025-05-31 09:48:08.907000+00:00,
PaintTen,,2021-08-26 20:59:22+00:00,,once,True,,PaintTen,10.0,,9,True,False,{},2025-05-31 10:24:38.722000+00:00,
nUcZ2WdZ,2000.0,2022-05-02 16:08:49+00:00,usd,once,True,,UTAH20,,,0,True,False,{},2025-05-31 10:07:49.894000+00:00,
oYiWWO4H,,2021-12-17 02:11:18+00:00,,once,True,,MikeDowdle20,20.0,,0,True,False,{},2025-05-31 10:18:16.987000+00:00,
nKBzdhuu,19900.0,2022-12-20 21:15:55+00:00,usd,once,True,,Clyde - Slim 5,,,114,True,False,{},2025-05-31 09:54:07.691000+00:00,
29Sg67YL,,2022-10-26 19:23:32+00:00,,once,True,,Marie Loveless,10.0,,49,True,False,{},2025-05-31 09:56:17.728000+00:00,
WwMsZpDa,,2021-08-26 21:19:36+00:00,,once,True,,SHOPTEN,10.0,,21,True,False,{},2025-05-31 10:24:38.771000+00:00,
