_fivetran_id,field_ref,form_id,type,_fivetran_synced,_fivetran_start,_fivetran_end,_fivetran_active
ezcpKJt9K5C/SsMgSwZjVT0lNpU=,e6d5cc04-58a1-4fd3-8b17-2ef2f3cbed46,MKXagAlh,field,2023-05-09 15:57:28.733000+00:00,2021-07-22 14:55:18.641000+00:00,9999-12-31 23:59:59.999000+00:00,True
P6pLRUCIMZjLjrczSQYRlAUFE78=,6ef36c9b-a493-494e-8f8e-9a5a7b488187,fVpJAWb6,field,2023-05-09 15:55:47.255000+00:00,2022-11-15 16:44:11.724000+00:00,9999-12-31 23:59:59.999000+00:00,True
+AM401Pyff3w7d0FFfc5Rz3nsoc=,9e189744-1fc3-4245-926d-2b2555463a53,fVpJAWb6,field,2023-05-09 15:55:47.255000+00:00,2022-11-15 16:44:11.724000+00:00,9999-12-31 23:59:59.999000+00:00,True
Ro14wPK1DbCwaH8HBVPDvJWgFho=,95269427-c8e1-4955-b2b8-de5e8873e025,fvZ2fdz9,field,2023-05-09 15:57:52.829000+00:00,2021-06-04 22:32:02.167000+00:00,9999-12-31 23:59:59.999000+00:00,True
7y+ja4TX59bKGbSvjPN9cYgMUFE=,a48ac4ac-5609-4dd2-8144-2dfcd6edc0ed,UKxdVnQv,field,2023-05-09 15:55:59.809000+00:00,2022-07-12 19:11:56.721000+00:00,9999-12-31 23:59:59.999000+00:00,True
ObLK0RZrnn3j5VYg6xkcZyB8PSY=,decbc340-1463-4756-9e04-1eb6457d9df4,wzxbYq72,field,2023-05-09 15:56:45.104000+00:00,2021-11-08 18:00:33.616000+00:00,9999-12-31 23:59:59.999000+00:00,True
HpDkkjNX6HiComqnm4sx4PgbTq4=,7a427445-3212-45bf-8ad4-b004b3fe203b,XsezE0qD,field,2023-05-09 15:56:18.382000+00:00,2022-06-15 17:07:46.599000+00:00,9999-12-31 23:59:59.999000+00:00,True
52jV6OK73emSI0Bq9ar/7hV+taI=,5c4b7346-18a8-4b2b-8892-b5a4f66197d5,MKXagAlh,field,2023-05-09 15:57:28.732000+00:00,2021-07-22 14:55:18.641000+00:00,9999-12-31 23:59:59.999000+00:00,True
4N024un5I9yUyIYLJfWuKpPgKJo=,0d89e9e1-6a83-478b-8c8a-586592329002,CBJ5YM86,field,2023-05-09 15:55:41.474000+00:00,2023-01-06 17:09:18.282000+00:00,9999-12-31 23:59:59.999000+00:00,True
zjlvWvwum8D0capSMvdkcuh4pCY=,e12f01c5-d89a-43f6-b638-3165616b93da,e7hRQtSH,field,2023-05-09 15:55:47.573000+00:00,2023-03-02 21:15:53.713000+00:00,9999-12-31 23:59:59.999000+00:00,True
