id,theme_id,workspace_id,title,type,last_updated_at,variable_score,variable_price,cui_setting_avatar,cui_setting_typing_emulation_speed,cui_setting_is_typing_emulation_disabled,_language,_fivetran_synced,_fivetran_start,_fivetran_end,_fivetran_active
gGIzPCle,mtMogB,Jqh69C,Webinar Feedback Survey : ABCs,quiz,2021-11-25 14:46:12.386740+00:00,,,,,,,2023-05-09 15:56:42.769000+00:00,2021-11-25 14:46:12.386000+00:00,9999-12-31 23:59:59.999000+00:00,True
GvORz64M,qHWOQ7,5bnQLk,NLP MVP Leadership v3,quiz,2022-10-31 21:24:51.163527+00:00,,,,,,,2023-05-09 15:55:51.659000+00:00,2022-10-31 21:24:51.163000+00:00,9999-12-31 23:59:59.999000+00:00,True
LzAPLKMT,k3hA66Nl,7axB9A,Feedback Survey 3.4.22,quiz,2022-03-08 01:20:51.009567+00:00,,,,,,,2023-05-09 15:56:38.331000+00:00,2022-03-08 01:20:51.009000+00:00,9999-12-31 23:59:59.999000+00:00,True
kmM8Bu0X,VnLAcj,qUp6bB,PMF Survey - Alpha Users - End July 2020,form,2020-07-30 21:44:46.216183+00:00,,,,,,,2023-05-09 15:58:10.927000+00:00,2020-07-30 21:44:46.216000+00:00,9999-12-31 23:59:59.999000+00:00,True
v5fs4MLL,XP5Rrqux,weyTvy,Upgrade Order Form,quiz,2022-12-09 22:00:17.983598+00:00,,,,,,,2023-05-09 15:55:43.780000+00:00,2022-12-09 22:00:17.983000+00:00,9999-12-31 23:59:59.999000+00:00,True
yud5HMZ4,k3hA66Nl,bm5XYA,Pinwheel Affiliate Program Application,quiz,2022-10-23 18:47:45.935820+00:00,,,,,,,2023-05-09 15:56:43.472000+00:00,2022-10-23 18:47:45.935000+00:00,9999-12-31 23:59:59.999000+00:00,True
xs0tZs,TSYAuE,7axB9A,Community outreach phone application,quiz,2021-08-30 21:27:09.654213+00:00,,,,,,,2023-05-09 15:58:14.006000+00:00,2021-08-30 21:27:09.654000+00:00,9999-12-31 23:59:59.999000+00:00,True
h4XR8yCW,qHWOQ7,5bnQLk,Engineering Team 04/22,quiz,2022-04-13 19:46:57.817758+00:00,,,,,,,2023-05-09 15:56:36.553000+00:00,2022-04-13 19:46:57.817000+00:00,9999-12-31 23:59:59.999000+00:00,True
XsezE0qD,TSYAuE,qUp6bB,Pinwheel Wizard,quiz,2022-06-15 17:07:46.599082+00:00,,,,,,,2023-05-09 15:56:18.370000+00:00,2022-06-15 17:07:46.599000+00:00,9999-12-31 23:59:59.999000+00:00,True
Taztlocm,TSYAuE,5bnQLk,9.11.20 Feedback Survey,quiz,2021-10-14 18:04:17.504862+00:00,,,,,,,2023-05-09 15:58:03.768000+00:00,2021-10-14 18:04:17.504000+00:00,9999-12-31 23:59:59.999000+00:00,True
rkm5uITk,k3hA66Nl,bm5XYA,Pinwheel Slim Case Order Form,quiz,2021-10-22 14:50:41.005862+00:00,,,,,,,2023-05-09 15:56:45.655000+00:00,2021-10-22 14:50:41.005000+00:00,9999-12-31 23:59:59.999000+00:00,True
