response_id,index,key,type,text,number,_fivetran_synced
rlrg9bgzeeimuc0lk8rlrg9imlhso13s,5,winning_outcome_id,outcome_id,,,2023-11-07 14:34:41.209000+00:00
2qlh8guyoyyq9upge2qlh8g1fldaq1xc,3,counter_cd42c560_d66c_4013_8ab3_3ecb835739e1,number,,2.0,2023-11-07 14:34:41.207000+00:00
ltuqilr5wi2di85ltuj7gamib456j1em,1,counter_418842ee_1bc8_40cc_a4ae_cd7605c5228a,number,,2.0,2023-11-07 14:34:41.210000+00:00
7stgxvmpx9fb2c07jij87stgxvmimw6b,5,winning_outcome_id,outcome_id,,,2023-11-07 14:34:41.210000+00:00
ndsyfqgdnsqlmturmndsyd6t8zg9i1f7,3,counter_cd42c560_d66c_4013_8ab3_3ecb835739e1,number,,3.0,2023-11-07 14:34:41.209000+00:00
v0vigi3iiytd54y8v0vig6hpsv2n3vxj,1,counter_418842ee_1bc8_40cc_a4ae_cd7605c5228a,number,,0.0,2023-11-07 14:34:41.211000+00:00
h16rksflqi5i8h16rypgqje5iu23mrs2,5,winning_outcome_id,outcome_id,,,2023-11-07 14:34:41.207000+00:00
xgk1shcraef4wdxgk1sza0t2q6micvtl,3,counter_cd42c560_d66c_4013_8ab3_3ecb835739e1,number,,3.0,2023-11-07 14:34:41.210000+00:00
1uv8hrt6hiiwm1368o1uv8sdkwq0xv2u,1,counter_418842ee_1bc8_40cc_a4ae_cd7605c5228a,number,,0.0,2023-11-07 14:34:41.206000+00:00
cpn6ylo364pmkzm8jmp9ecpn6ykjn66c,5,winning_outcome_id,outcome_id,,,2023-11-07 14:34:41.208000+00:00
fywthip1lpwvrcnuxb1vfywthsl9dg6f,3,counter_cd42c560_d66c_4013_8ab3_3ecb835739e1,number,,2.0,2023-11-07 14:34:41.211000+00:00
ojbsqfewt1mnp4585y0ojb72n7p7uctq,1,counter_418842ee_1bc8_40cc_a4ae_cd7605c5228a,number,,5.0,2023-11-07 14:34:41.208000+00:00
2jwlfpz1r1x10uceye902jwlfpzvukgi,5,winning_outcome_id,outcome_id,,,2023-11-07 14:34:41.210000+00:00
yu54vblx50vcvlyeab8cu9bc2yu54vbt,3,counter_cd42c560_d66c_4013_8ab3_3ecb835739e1,number,,0.0,2023-11-07 14:34:41.211000+00:00
dk235c57u3yduw9xps0vvdk235cc4yln,1,counter_418842ee_1bc8_40cc_a4ae_cd7605c5228a,number,,1.0,2023-11-07 14:34:41.209000+00:00
wenat7yui4lqz1gw1k95zidhwenat7yu,4,score,number,,0.0,2023-11-07 14:34:41.211000+00:00
