_fivetran_id,amazon_order_id,financial_event_group_id,seller_order_id,marketplace_name,posted_date,_fivetran_synced
odSvDRRSkZu+KwOLnY+zsPMmM40=,111-4459314-5849850,H8xzpM4h-irvmZ7B5lJFP05yl4Dmd7E_0vh5ZP2wz_Y,111-4459314-5849850,Amazon.com,2022-12-23 22:58:25+00:00,2023-05-10 17:42:36.073000+00:00
zG/FVikMhq24lbL6LA/iaWz9onY=,113-4231403-0505033,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,113-4231403-0505033,Amazon.com,2023-03-01 05:12:05+00:00,2023-05-10 17:50:55.598000+00:00
/HJeXbjzP4S1soTN14q344yyf8g=,111-1193085-0153800,YQZjHzgQBOot-5iwfudNM-u6OcxhveeUu_d-Gimk3Mg,111-1193085-0153800,Amazon.com,2023-04-03 10:37:41+00:00,2023-05-10 17:44:32.148000+00:00
rR50dwWgjhEakEISwf0QCfBQJjM=,111-6863685-9225016,JaZedoj7lOMx8RhAz1s0O9MQU9Qp992meeMLF7oDXXE,111-6863685-9225016,Amazon.com,2023-04-23 10:56:23+00:00,2023-05-10 17:39:44.382000+00:00
Zly01a5SXhGl+OB7fOnIu2ghj0U=,113-1060184-9059417,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,113-1060184-9059417,Amazon.com,2023-03-07 01:23:27+00:00,2023-05-10 17:46:18.384000+00:00
53hHgDtiI6rre6w5fyZtg01XcCg=,114-7901413-6832216,CBrsOxHfNkwUh-Fb3SOCYFuOcv-Vwpx6TZJ2-CjLUtE,114-7901413-6832216,Amazon.com,2023-02-05 01:50:56+00:00,2023-05-10 17:49:19.865000+00:00
XGrrQ3+JoPABGZiB9QLcXlsRQg8=,114-5577597-6093045,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,114-5577597-6093045,Amazon.com,2022-12-20 05:31:40+00:00,2023-05-10 17:37:58.209000+00:00
TdNK1OUUUJw45osYbIZ0fwd5ncw=,112-6599193-0134645,u3FapGcimfDj3ZUu9WoqXnVy6fRMgUvHfVSZfBAwQbk,112-6599193-0134645,Amazon.com,2023-03-05 02:32:48+00:00,2023-05-10 17:46:18.383000+00:00
Lg5GxWNKIxT6Udrb3EcdqnOZybA=,113-0284007-7300247,wFsSO2jJTj2i9toJfv_Gfm4mKZD06bCGLE0Rj1PLxYc,113-0284007-7300247,Amazon.com,2023-03-28 21:38:43+00:00,2023-05-10 17:41:20.305000+00:00
AYFVR2Rry1jZ7PPSgUaE2Cu0Xmo=,112-0699177-9315469,dELpVThpt3o8DRKgyjID87S78Gk8gnaUiOzJpeWZJC0,112-0699177-9315469,Amazon.com,2022-12-13 22:45:07+00:00,2023-05-10 17:37:58.202000+00:00
RbnvDcgiJXtQgkYIDb9+0EzFuLg=,114-6678476-2757860,FyuKuJTHqglknpS0UEsPmRky1AfUH57vVB3nVfSr-rs,114-6678476-2757860,Amazon.com,2023-02-21 01:32:19+00:00,2023-05-10 17:50:55.596000+00:00
